City Name,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Luanda,75,AO,1604720566,94,25.0,-8.84,13.23,3.6
Kruisfontein,100,ZA,1604720567,95,13.33,-34.0,24.73,2.09
Albany,28,US,1604720569,57,11.67,42.6,-73.97,2.06
Egvekinot,100,RU,1604720615,99,-3.34,66.32,-179.17,1.37
Khanbari,1,NP,1604720616,46,22.15,27.37,87.2,1.07
Badarwās,0,IN,1604720617,22,25.41,24.97,77.57,0.8
Tessalit,14,ML,1604720619,22,21.34,20.2,1.01,5.24
Jamestown,1,US,1604720620,54,13.0,42.1,-79.24,3.6
Hermanus,6,ZA,1604720456,91,13.33,-34.42,19.23,4.02
East London,40,ZA,1604720622,87,16.0,-33.02,27.91,0.5
Puerto Ayora,0,EC,1604720623,79,20.0,-0.74,-90.35,3.13
Korem,4,ET,1604720624,71,11.59,12.51,39.52,0.32
Kouango,100,CF,1604720625,93,21.43,4.99,19.96,0.71
Bethel,1,US,1604720627,93,13.89,41.37,-73.41,2.56
Kavieng,81,PG,1604720338,68,29.46,-2.57,150.8,5.52
Chapada dos Guimarães,0,BR,1604720629,45,31.0,-15.46,-55.75,3.1
Albacete,100,ES,1604720630,95,9.44,38.83,-2.0,3.58
Belaya Gora,63,RU,1604720631,91,-23.52,68.53,146.42,1.7
Yellowknife,90,CA,1604720535,84,-15.0,62.46,-114.35,2.6
Kaitangata,73,NZ,1604720633,72,10.56,-46.28,169.85,4.92
Bluff,100,NZ,1604720634,87,8.33,-46.6,168.33,4.47
Rikitea,48,PF,1604720636,70,21.98,-23.12,-134.97,7.1
San Quintín,30,MX,1604720637,84,18.39,30.48,-115.95,2.42
Killybegs,65,IE,1604720638,91,5.0,54.63,-8.45,0.89
Manitouwadge,97,CA,1604720639,93,4.0,49.12,-85.84,3.6
Bam,10,IR,1604720640,18,22.42,29.11,58.36,2.1
Lompoc,1,US,1604720641,71,13.0,34.64,-120.46,4.1
Tonantins,82,BR,1604720642,90,24.02,-2.87,-67.8,0.88
Punta Arenas,75,CL,1604720455,61,9.0,-53.15,-70.92,4.6
Örnsköldsvik,11,SE,1604720347,87,7.0,63.29,18.72,4.1
Narsaq,75,GL,1604720646,86,-1.0,60.92,-46.05,6.7
Cayenne,0,GF,1604720647,100,24.0,4.93,-52.33,4.15
Constitución,0,CL,1604720648,69,13.0,-35.33,-72.42,4.0
Nabire,52,ID,1604720649,56,32.14,-3.37,135.48,2.17
Kapaa,75,US,1604720650,78,27.0,22.08,-159.32,5.7
Svecha,73,RU,1604720651,97,0.37,58.28,47.52,3.47
Yangi Marg`ilon,13,UZ,1604720653,30,6.0,40.43,71.72,3.1
Tautira,75,PF,1604720654,65,28.0,-17.73,-149.15,2.6
São Félix do Xingu,92,BR,1604720655,97,21.86,-6.64,-51.99,1.13
Ilulissat,100,GL,1604720656,56,-11.0,69.22,-51.1,14.4
Paamiut,100,GL,1604720657,98,-0.21,61.99,-49.67,11.28
Manado,40,ID,1604720658,62,31.0,1.49,124.85,3.1
Airai,0,TL,1604720659,32,27.49,-8.93,125.41,3.64
Hasaki,75,JP,1604720566,77,21.11,35.73,140.83,1.5
Saint-Philippe,20,RE,1604720662,57,25.0,-21.36,55.77,2.1
Nanortalik,100,GL,1604720663,87,1.16,60.14,-45.24,8.53
Arraial do Cabo,75,BR,1604720662,74,21.29,-22.97,-42.03,3.24
Akdepe,100,TM,1604720665,52,7.0,42.06,59.38,3.1
Mataura,98,NZ,1604720650,88,8.11,-46.19,168.86,2.04
George Town,40,MY,1604720667,79,29.0,5.41,100.34,1.0
St. George's,40,GD,1604720668,88,27.0,12.06,-61.75,5.1
Pargas,0,FI,1604720669,100,8.89,60.31,22.3,2.6
Castro,8,BR,1604720670,97,10.77,-24.79,-50.01,2.56
Pangnirtung,100,CA,1604720672,84,-10.97,66.15,-65.71,0.94
Mindelo,40,CV,1604720673,73,25.0,16.89,-24.98,3.6
Salinópolis,97,BR,1604720674,82,26.47,-0.61,-47.36,4.31
Dwārka,0,IN,1604720675,44,27.85,22.24,68.97,4.84
Creel,0,MX,1604720676,50,9.27,27.75,-107.63,0.88
Honiara,75,SB,1604720608,62,32.0,-9.43,159.95,4.1
Ushuaia,75,AR,1604720398,34,11.0,-54.8,-68.3,9.3
Klaksvík,99,FO,1604720679,75,6.0,62.23,-6.59,4.6
Lavrentiya,19,RU,1604720680,90,0.57,65.58,-171.0,10.13
Hilo,40,US,1604720682,65,28.0,19.73,-155.09,2.1
Bredasdorp,27,ZA,1604720554,93,11.0,-34.53,20.04,3.6
Naze,40,JP,1604720684,83,28.0,28.37,129.48,3.6
Longyearbyen,90,SJ,1604720454,86,1.0,78.22,15.64,5.1
Lebu,0,CL,1604720686,81,11.01,-37.62,-73.65,9.24
Busselton,0,AU,1604720687,30,28.33,-33.65,115.33,2.82
Mossamedes,51,AO,1604720688,66,21.01,-15.2,12.15,3.19
Mar del Plata,0,AR,1604720391,87,16.67,-38.0,-57.56,1.5
Saskylakh,86,RU,1604720691,91,-20.72,71.92,114.08,0.84
Hobart,40,AU,1604720622,50,13.89,-42.88,147.33,5.1
Ambovombe,96,MG,1604720693,58,24.85,-25.17,46.08,1.45
Hithadhoo,87,MV,1604720694,68,28.79,-0.6,73.08,1.73
Saint Paul Harbor,1,US,1604720673,80,2.0,57.79,-152.41,2.6
Redmond,3,US,1604720446,84,6.11,47.67,-122.12,0.93
Vanavara,100,RU,1604720697,92,-13.9,60.34,102.28,2.24
Nikolskoye,0,RU,1604720698,76,10.0,59.7,30.79,12.0
Atuona,81,PF,1604720692,78,25.74,-9.8,-139.03,8.87
El Alto,61,PE,1604720701,88,16.22,-4.27,-81.21,6.52
Shunyi,0,CN,1604720702,14,18.89,40.12,116.65,10.0
Lata,60,PT,1604720694,91,14.44,40.16,-8.33,0.45
Coahuayana Viejo,60,MX,1604720704,84,23.49,18.73,-103.68,1.33
Norman Wells,90,CA,1604720705,92,-13.0,65.28,-126.83,1.0
Leshukonskoye,100,RU,1604720707,96,1.72,64.9,45.76,3.36
Deer Lake,90,CA,1604720708,87,10.0,49.17,-57.43,3.87
Kawambwa,0,ZM,1604720709,92,18.04,-9.79,29.08,1.62
Fortuna,75,US,1604720711,100,9.44,40.6,-124.16,4.1
Illapel,0,CL,1604720712,68,13.19,-31.63,-71.17,0.67
Stornoway,22,GB,1604720714,100,3.0,58.21,-6.39,0.5
Kavaratti,5,IN,1604720715,74,28.43,10.57,72.64,3.49
Isangel,75,VU,1604720716,66,31.0,-19.55,169.27,2.6
Gualaquiza,35,EC,1604720717,88,16.54,-3.4,-78.55,0.72
Vila,90,PT,1604720719,94,10.56,42.03,-8.16,1.73
Pisco,90,PE,1604720720,82,18.0,-13.7,-76.22,4.1
Nambucca Heads,1,AU,1604720722,60,22.78,-30.65,153.0,5.7
Bathsheba,40,BB,1604720456,83,27.0,13.22,-59.52,6.7
Geraldton,0,AU,1604720724,47,26.0,-28.77,114.6,4.6
Sørland,100,NO,1604720725,87,7.37,67.67,12.69,15.72
Semme,0,FR,1604720726,62,14.0,46.2,1.5,5.7
Jumla,0,NP,1604720727,26,15.05,29.27,82.18,1.42
Haapiti,75,PF,1604720728,65,28.0,-17.57,-149.87,2.6
Cabo San Lucas,20,MX,1604720453,83,25.0,22.89,-109.91,2.1
Chuchar-kana Mandi,0,PK,1604720652,76,14.0,31.75,73.8,1.22
Anadyr,90,RU,1604720732,92,-3.0,64.75,177.48,8.0
Pangody,100,RU,1604720733,99,-1.47,65.85,74.49,3.75
Tuktoyaktuk,90,CA,1604720552,78,-8.0,69.45,-133.04,5.1
Waitara,54,NZ,1604720735,93,15.56,-38.92,174.25,4.02
Penzance,95,GB,1604720737,100,12.0,50.12,-5.54,9.8
Ancud,98,CL,1604720738,75,8.89,-41.87,-73.82,7.2
San Patricio,1,US,1604720739,82,21.67,28.02,-97.52,3.1
Bay Roberts,90,CA,1604720483,87,11.11,47.6,-53.26,10.8
Ponta Delgada,75,PT,1604720742,82,14.0,37.73,-25.67,5.1
Xichang,98,CN,1604720743,61,14.87,27.9,102.26,0.54
Sayansk,100,RU,1604720744,93,-7.05,54.11,102.16,2.8
Hobyo,86,SO,1604720746,76,26.9,5.35,48.53,4.52
Maniitsoq,99,GL,1604720747,84,-5.36,65.42,-52.9,2.3
Souillac,75,MU,1604720748,78,23.0,-20.52,57.52,5.1
Avarua,61,CK,1604720689,78,25.0,-21.21,-159.78,3.6
Terrace Bay,98,CA,1604720750,93,4.0,48.78,-87.1,3.6
Tiksi,69,RU,1604720752,93,-20.26,71.69,128.87,1.27
Port Alfred,100,ZA,1604720753,66,17.41,-33.59,26.89,1.7
Barrow,90,US,1604720754,98,0.0,71.29,-156.79,7.7
Havre-St-Pierre,90,CA,1604720755,93,2.0,50.23,-63.6,2.1
Zlobin,0,HR,1604720757,47,13.0,45.29,14.65,4.1
New Norfolk,96,AU,1604720689,47,13.89,-42.78,147.06,1.79
Ciudad Bolivar,49,VE,1604720759,82,26.13,8.12,-63.55,3.91
Saldanha,32,ZA,1604720760,93,14.0,-33.01,17.94,3.6
Camaná,61,PE,1604720761,79,16.8,-16.62,-72.71,1.82
Batagay,91,RU,1604720762,84,-29.61,67.63,134.63,0.35
Nha Trang,40,VN,1604720764,79,30.0,12.25,109.18,6.7
Taunggyi,0,MM,1604720765,67,24.49,20.78,97.03,0.5
Majengo,67,TZ,1604720766,88,23.38,-5.15,38.98,2.15
Oistins,40,BB,1604720757,83,27.0,13.07,-59.53,6.7
Leningradskiy,100,RU,1604720768,97,-2.83,69.38,178.42,8.06
Hofn,0,IS,1604720769,75,2.3,64.25,-15.21,4.22
Merauke,10,ID,1604720770,65,29.56,-8.47,140.33,4.99
Walvis Bay,0,NA,1604720772,87,15.0,-22.96,14.51,2.6
Cidreira,2,BR,1604720773,85,19.46,-30.18,-50.21,7.21
Provideniya,41,RU,1604720774,90,0.79,64.38,-173.3,9.48
Skjervøy,100,NO,1604720775,63,6.79,70.03,20.97,11.94
Iqaluit,20,CA,1604720776,70,-17.78,63.75,-68.51,13.4
Chokurdakh,100,RU,1604720777,94,-16.64,70.63,147.92,3.91
Camacha,40,PT,1604720779,68,18.0,33.08,-16.33,3.1
Bull Savanna,100,JM,1604720780,88,23.19,17.89,-77.59,3.73
Grindavik,75,IS,1604720781,69,4.0,63.84,-22.43,5.1
Butaritari,100,KI,1604720782,75,27.45,3.07,172.79,6.0
Alofi,40,NU,1604720783,65,27.0,-19.06,-169.92,6.7
Qaanaaq,50,GL,1604720717,79,-21.84,77.48,-69.36,3.66
Sungai Penuh,96,ID,1604720701,73,25.46,-2.08,101.38,0.52
Bambous Virieux,75,MU,1604720755,78,24.44,-20.34,57.76,5.1
Ribeira Grande,57,PT,1604720788,66,15.19,38.52,-28.7,11.96
Tasiilaq,100,GL,1604720554,86,-3.0,65.61,-37.64,12.3
Port Elizabeth,0,ZA,1604720790,93,14.0,-33.92,25.57,1.0
Seoul,1,KR,1604720560,42,18.0,37.57,126.98,5.04
Falmouth,85,GB,1604720792,100,12.0,50.15,-5.07,9.8
Dikson,0,RU,1604720663,89,-18.02,73.51,80.55,2.77
Raja,98,SS,1604720795,47,21.44,8.46,25.68,1.02
São Filipe,98,CV,1604720796,78,25.81,14.9,-24.5,2.18
Talcahuano,0,CL,1604720720,81,12.0,-36.72,-73.12,4.1
Tcholliré,73,CM,1604720798,47,20.78,8.4,14.17,0.8
Korla,100,CN,1604720552,45,8.13,41.76,86.15,2.66
Aitape,85,PG,1604720800,75,29.69,-3.14,142.35,4.84
Leh,0,IN,1604720585,63,-0.21,34.17,77.58,0.99
Fairbanks,90,US,1604720567,85,-1.67,64.84,-147.72,2.98
Atikokan,83,CA,1604720804,91,6.87,48.76,-91.62,2.51
Saint Anthony,1,US,1604720794,48,19.0,45.02,-93.22,6.7
Kloulklubed,90,PW,1604720761,79,29.0,7.04,134.26,2.1
Piraí do Sul,7,BR,1604720807,99,13.89,-24.53,-49.95,1.79
Gorontalo,99,ID,1604720808,59,31.33,0.54,123.06,2.2
Hualmay,36,PE,1604720809,87,15.75,-11.1,-77.61,1.89
Beyneu,100,KZ,1604720704,84,9.5,45.32,55.2,5.2
Sobolevo,100,RU,1604720812,90,7.55,54.43,31.9,7.47
Arman',100,RU,1604720813,87,-9.86,59.7,150.17,4.4
Hong Kong,27,HK,1604720635,47,28.89,22.29,114.16,4.92
Santa Fe,0,AR,1604720705,65,19.44,-31.63,-60.7,2.57
Broome,1,US,1604720816,54,13.0,42.25,-75.83,3.1
Vaini,20,TO,1604720817,69,27.0,-21.2,-175.2,4.1
Pochutla,100,MX,1604720819,89,24.44,15.74,-96.47,1.45
Cape Town,40,ZA,1604720585,87,16.11,-33.93,18.42,7.2
The Valley,87,AI,1604720686,69,27.0,18.22,-63.06,3.1
San Cristobal,41,VE,1604720822,92,18.96,7.77,-72.22,0.66
Gambēla,92,ET,1604720823,81,21.89,8.25,34.58,1.46
São João da Barra,97,BR,1604720824,84,21.07,-21.64,-41.05,3.62
Sri Aman,40,MY,1604720825,66,31.0,1.24,111.46,0.87
Clyde River,90,CA,1604720826,84,-14.0,70.47,-68.59,8.7
Ahipara,86,NZ,1604720721,84,19.5,-35.17,173.17,6.23
Tabou,98,CI,1604720829,85,25.44,4.42,-7.35,1.99
Sawtell,16,AU,1604720830,60,22.0,-30.38,153.1,5.7
Farafangana,58,MG,1604720831,83,24.29,-22.82,47.83,5.94
Upernavik,0,GL,1604720832,79,-20.47,72.79,-56.15,4.62
Praia,0,CV,1604720686,83,25.0,14.92,-23.51,4.1
Areia Branca,1,BR,1604720834,79,25.33,-4.96,-37.14,6.83
Mlonggo,52,ID,1604720835,65,30.29,-6.53,110.7,3.12
Lorengau,84,PG,1604720836,72,29.56,-2.02,147.27,4.7
Shimoda,75,JP,1604720838,83,21.0,34.67,138.95,6.7
Upata,43,VE,1604720839,88,26.67,8.01,-62.4,0.45
Kattivākkam,40,IN,1604720840,83,28.0,13.22,80.32,2.1
Ayan,94,RU,1604720841,84,-6.86,56.45,138.17,6.77
Severo-Kuril'sk,83,RU,1604720842,77,2.66,50.68,156.12,2.8
Okha,98,RU,1604720843,91,-1.06,53.57,142.95,6.98
Kidal,0,ML,1604720844,23,20.66,18.44,1.41,5.31
Rawson,0,AR,1604720846,78,10.81,-43.3,-65.1,3.97
Henties Bay,13,NA,1604720847,91,15.0,-22.12,14.28,0.89
Ulaangom,92,MN,1604720848,81,1.39,49.98,92.07,0.65
Calama,0,CL,1604720849,17,13.0,-22.47,-68.93,4.1
Salalah,0,OM,1604720850,78,22.0,17.02,54.09,1.5
Bud,1,US,1604720851,71,10.0,39.45,-86.18,2.69
Oshawa,1,CA,1604720621,100,11.11,43.9,-78.85,3.88
Colonia Carlos Antonio López,0,PY,1604720853,44,17.54,-26.4,-54.77,0.67
Gonzalez,20,US,1604720855,78,22.0,30.58,-87.29,2.1
Clovis,100,US,1604720856,51,12.78,36.83,-119.7,3.59
Broken Hill,0,AU,1604720738,37,20.0,-31.95,141.43,5.7
San Fernando del Valle de Catamarca,6,AR,1604720858,42,16.67,-28.47,-65.79,0.45
Hoa Binh,0,VN,1604720859,50,25.0,20.81,105.34,6.7
Bhandāra,0,IN,1604720860,56,21.0,21.17,79.65,1.0
Ngunguru,35,NZ,1604720861,89,20.56,-35.62,174.5,4.47
Yulara,24,AU,1604720591,8,32.0,-25.24,130.99,7.2
Auki,70,SB,1604720863,71,28.82,-8.77,160.7,0.97
Meulaboh,100,ID,1604720865,89,24.96,4.14,96.13,2.85
Gimli,100,CA,1604720866,86,-1.0,50.63,-96.99,3.6
Pacasmayo,0,PE,1604720867,83,16.42,-7.4,-79.57,4.28
Aykhal,90,RU,1604720868,84,-15.0,66.0,111.5,1.0
Kendari,49,ID,1604720625,50,32.27,-3.94,122.5,2.82
Vostok,68,RU,1604720870,81,2.44,46.49,135.88,5.82
Sertânia,30,BR,1604720871,78,22.6,-8.07,-37.26,4.55
Qena,0,EG,1604720873,72,17.0,26.16,32.72,1.47
Lanigan,100,CA,1604720874,79,-2.0,51.85,-105.03,2.6
Neiba,97,DO,1604720875,82,23.34,18.5,-71.42,0.25
Ketchikan,90,US,1604720876,100,3.0,55.34,-131.65,3.1
Noumea,0,NC,1604720877,45,31.0,-22.28,166.46,3.6
Bunia,99,CD,1604720878,92,16.52,1.57,30.25,0.63
Chui,96,UY,1604720699,93,15.89,-33.7,-53.46,4.02
Berlevåg,62,NO,1604720881,71,4.95,70.86,29.09,11.74
Rudnogorsk,63,RU,1604720882,92,-12.18,57.26,103.75,2.16
Arlit,0,NE,1604720833,24,19.84,18.74,7.39,3.41
Tuatapere,100,NZ,1604720884,91,7.42,-46.13,167.68,3.08
Thompson,90,CA,1604720885,92,-9.0,55.74,-97.86,2.1
Manggar,90,ID,1604720886,72,29.05,-2.88,108.27,3.77
Pevek,100,RU,1604720887,95,-7.17,69.7,170.31,5.3
Ponta do Sol,20,PT,1604720889,59,17.22,32.67,-17.1,2.6
Pitimbu,75,BR,1604720890,94,24.0,-7.47,-34.81,2.1
Esperance,90,AU,1604720891,77,16.0,-33.87,121.9,6.2
Guerrero Negro,0,MX,1604720892,87,19.66,27.98,-114.06,4.33
Pesqueira,90,BR,1604720893,83,21.51,-8.36,-36.7,4.51
Tosu,75,JP,1604720894,82,21.11,33.37,130.52,1.5
Hamilton,20,US,1604720895,58,13.33,39.18,-84.53,2.1
Jijiga,11,ET,1604720897,82,17.65,9.35,42.8,1.83
Nador,0,MA,1604720898,72,19.0,35.17,-2.93,1.0
Vestmannaeyjar,99,IS,1604720899,68,5.2,63.44,-20.27,5.29
Acajutla,74,SV,1604720900,100,20.56,13.59,-89.83,2.13
Kahului,40,US,1604720804,61,28.0,20.89,-156.47,7.2
Champerico,100,GT,1604720902,97,20.56,14.3,-91.92,3.08
Hambantota,20,LK,1604720828,84,30.0,6.12,81.12,5.1
Kirakira,59,SB,1604720904,75,28.24,-10.45,161.92,1.26
Batemans Bay,14,AU,1604720906,64,17.78,-35.72,150.18,2.24
Khatanga,0,RU,1604720832,89,-20.53,71.97,102.5,3.0
Samaná,100,DO,1604720908,86,23.7,19.21,-69.34,1.32
Shaowu,83,CN,1604720909,59,21.92,27.34,117.48,1.34
Ixtapa,5,MX,1604720910,83,25.0,20.7,-105.2,1.41
Nouadhibou,49,MR,1604720911,73,21.0,20.93,-17.03,6.2
Portland,75,US,1604720882,81,8.0,45.52,-122.68,3.1
Graaff-Reinet,74,ZA,1604720913,59,16.0,-32.25,24.53,1.05
Alta Floresta,58,BR,1604720914,82,22.66,-9.88,-56.09,1.13
Port-Cartier,82,CA,1604720916,100,1.67,50.03,-66.87,1.0
Sur,13,OM,1604720917,63,26.54,22.57,59.53,2.05
Atar,100,MR,1604720918,24,27.69,20.52,-13.05,2.25
Marabba,0,SD,1604720919,21,22.94,12.35,32.18,5.41
Bonoua,40,CI,1604720920,88,27.0,5.27,-3.6,3.1
Coquimbo,0,CL,1604720688,87,12.0,-29.95,-71.34,1.0
Beringovskiy,69,RU,1604720922,91,-0.64,63.05,179.32,9.25
Tezu,0,IN,1604720923,29,26.19,27.92,96.17,1.29
Tazovsky,100,RU,1604720925,99,-4.18,67.47,78.7,2.47
Bellingham,20,US,1604720926,86,7.22,48.76,-122.49,0.42
Bilma,0,NE,1604720927,41,17.67,18.69,12.92,5.81
Buraidah,0,SA,1604720928,34,19.0,26.33,43.98,3.6
Te Anau,100,NZ,1604720929,71,10.33,-45.42,167.72,2.8
Dingle,100,PH,1604720694,86,26.53,11.0,122.67,4.91
Tevaitoa,0,PF,1604720931,76,26.74,-16.78,-151.5,6.27
Rørvik,100,NO,1604720932,83,9.91,64.86,11.24,17.11
Namanga,100,KE,1604720934,82,18.05,-2.54,36.79,2.52
Kozhva,100,RU,1604720935,97,1.17,65.11,57.05,2.25
Yashkul',100,RU,1604720936,65,9.07,46.17,45.34,8.68
Carnarvon,90,AU,1604720655,69,25.0,-24.87,113.63,7.7
Carutapera,100,BR,1604720924,89,24.63,-1.2,-46.02,2.06
Sheltozero,80,RU,1604720939,76,6.37,61.37,35.37,7.31
